2025-2-12 10:23:29-log: Cannot access game frame or container.
2025-2-12 10:23:30-debug: asset-db:require-engine-code (1222ms)
2025-2-12 10:23:30-log: meshopt wasm decoder initialized
2025-2-12 10:23:30-log: [bullet]:bullet wasm lib loaded.
2025-2-12 10:23:30-log: [box2d]:box2d wasm lib loaded.
2025-2-12 10:23:30-log: Cocos Creator v3.8.5
2025-2-12 10:23:30-log: Using legacy pipeline
2025-2-12 10:23:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.14MB, end 83.18MB, increase: 3.03MB
2025-2-12 10:23:30-log: Forward render pipeline initialized.
2025-2-12 10:23:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.20MB, end 79.28MB, increase: 48.09MB
2025-2-12 10:23:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.21MB, end 174.87MB, increase: 91.66MB
2025-2-12 10:23:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:175.12MB, end 178.24MB, increase: 3.12MB
2025-2-12 10:23:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.31MB, end 178.34MB, increase: 99.03MB
2025-2-12 10:23:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.99MB, end 178.31MB, increase: 98.32MB
2025-2-12 10:23:32-debug: asset-db:worker-init: initPlugin (1907ms)
2025-2-12 10:23:32-debug: [Assets Memory track]: asset-db:worker-init start:31.18MB, end 178.44MB, increase: 147.26MB
2025-2-12 10:23:32-debug: Run asset db hook programming:beforePreStart ...
2025-2-12 10:23:32-debug: Run asset db hook programming:beforePreStart success!
2025-2-12 10:23:32-debug: Run asset db hook engine-extends:beforePreStart success!
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: Run asset db hook engine-extends:beforePreStart ...
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: asset-db:worker-init (3443ms)
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\effect-headerbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: asset-db-hook-programming-beforePreStart (179ms)
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: asset-db-hook-engine-extends-beforePreStart (178ms)
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\materialbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\physics-materialbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-texturebackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-pipelinebackground: #aaff85; color: #000;color: #000;
2025-2-12 10:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
